"old","new"
"content/Machine-learning-A-Bayesian-perspective/anns-in-the-large-width-limit/sec-demo-distributions-of-randomly-initialized-anns.ipynb","content/Machine-learning-A-Bayesian-perspective/anns-in-the-large-width-limit/demo-distributions-of-randomly-initialized-anns.ipynb"
"content/Machine-learning-A-Bayesian-perspective/bayesian-neural-nets/sec-demo-variational-inference-and-bnn.ipynb","content/Machine-learning-A-Bayesian-perspective/bayesian-neural-nets/demo-variational-inference-and-bnn.ipynb"
"content/Machine-learning-A-Bayesian-perspective/bayesian-neural-nets/sec-exercise-bayesian-neural-networks.ipynb","content/Machine-learning-A-Bayesian-perspective/bayesian-neural-nets/exercise-bayesian-neural-networks.ipynb"
"content/Machine-learning-A-Bayesian-perspective/bayesian-optimization/index.ipynb","content/Machine-learning-A-Bayesian-perspective/bayesian-optimization/sec-bayesian-optimization.ipynb"
"content/Machine-learning-A-Bayesian-perspective/convolutional-neural-nets/sec-alternative-what-is-a-convolutional-neural-network.ipynb","content/Machine-learning-A-Bayesian-perspective/convolutional-neural-nets/sec-what-is-a-convolutional-neural-network.ipynb"
"content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/demo-gaussianprocesses.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/demo-gaussian-processes.ipynb"
"content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-exercise-gaussian-processes.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/exercise-gaussian-processes.ipynb"
"content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-gaussian-process-regression.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/demo-gaussian-process-regression.ipynb"
"content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-one-dimension-regression-example.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/demo-one-dimension-regression-example.ipynb"
"content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-prior-and-posterior-with-different-kernels.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/demo-prior-and-posterior-with-different-kernels.ipynb"
