"old","new"
"content/MachineLearning/RootML.md","content/Machine-learning-A-Bayesian-perspective/index.md"

"content/MachineLearning/GP/RootGP.md","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/index.md"
"content/MachineLearning/GP/GPIntuition.md","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/sec-intuition-for-gaussian-process-from-simulations.md"
"content/MachineLearning/GP/GP_intuition_widget.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/sec-demo-gp-intuition-widget.ipynb"
"content/MachineLearning/GP/GPBasicInfo.md","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/sec-basic-info-on-gps.md"
"content/MachineLearning/GP/CF/demo-GaussianProcesses.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/sec-demo-gaussianprocesses.ipynb"
"content/MachineLearning/GP/GaussianProcesses.md","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/sec-more-on-gaussian-processes.md"

"content/MachineLearning/GP/Sklearn_demos.md","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/index.md"
"content/MachineLearning/GP/sklearn/plot_gpr_noisy_targets.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-one-dimension-regression-example.ipynb"
"content/MachineLearning/GP/sklearn/plot_gpr_prior_posterior.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-prior-and-posterior-with-different-kernels.ipynb"
"content/MachineLearning/GP/sklearn/demo-GaussianProcesses-sklearn.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-gaussian-process-regression.ipynb"
"content/MachineLearning/GP/sklearn/exercise_GP_sklearn.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-exercise-gaussian-processes.ipynb"
"content/MachineLearning/GP/sklearn/Gaussian_processes_exercises_sklearn.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/scikit-learn-demo-notebooks/sec-gaussian-processes-exercises.ipynb"

"content/MachineLearning/LogReg/LogReg.md","content/Machine-learning-A-Bayesian-perspective/logistic-regression/index.md"
"content/MachineLearning/ANN/MachineLearningExamples.md","content/Machine-learning-A-Bayesian-perspective/logistic-regression/sec-machine-learning-first-examples.md"
"content/MachineLearning/ANN/NeuralNet/exercises_LogReg_NeuralNet.ipynb","content/Machine-learning-A-Bayesian-perspective/logistic-regression/sec-demo-exercise-logreg-and-neural-networks.ipynb"

"content/MachineLearning/ANN/Bayesian_optimization_test_sklearn_explicit.ipynb","content/Machine-learning-A-Bayesian-perspective/bayesian-optimization/index.md"

"content/MachineLearning/ANN/MachineLearning_top.md","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/index.md"
"content/MachineLearning/ANN/MachineLearning/sec-types-of-machine-learning.md","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-types-of-machine-learning.md"
"content/MachineLearning/ANN/MachineLearning/sec-data-handling-machine-learning-and-ethical-aspects.md","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-data-handling-machine-learning-and-ethical-aspects.md"
"content/MachineLearning/ANN/NeuralNet_top.md","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-artificial-neural-networks.md"
"content/MachineLearning/ANN/Neural_Network_for_simple_function_in_PyTorch.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-ann-simple-function-using-pytorch.ipynb"
"content/MachineLearning/ANN/Neural_Network_for_simple_function_in_PyTorch-Binder.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-ann-simple-function-using-pytorch-binder.ipynb"

"content/MachineLearning/ANN/NeuralNet/demo-NeuralNet-pytorch.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-mnist-classifier-in-pytorch.ipynb"
"content/MachineLearning/ANN/pytorch_NMIST_classifier_demo-Binder.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-mnist-classifier-in-pytorch-binder-2.ipynb"
"content/MachineLearning/ANN/NeuralNet/demo-NeuralNet-pytorch-binder.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-mnist-classifier-in-pytorch-binder.ipynb"
"content/MachineLearning/ANN/NeuralNet/demo-NeuralNet-pytorch-cnn-binder.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-mnist-classifier-in-pytorch-cnn-binder.ipynb"

"content/MachineLearning/ANN/ModelValidation.md","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-model-validation.md"
"content/MachineLearning/ANN/DataBiasFairness.md","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-data-bias-and-fairness.md"
"content/MachineLearning/ANN/NeuralNet/NeuralNetBackProp.md","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-neural-networks-backpropagation.md"

"content/OtherTopics/ANNFT.md","content/Machine-learning-A-Bayesian-perspective/anns-in-the-large-width-limit/index.md"
"content/OtherTopics/random_initialized_ANN_vs_width.ipynb","content/Machine-learning-A-Bayesian-perspective/anns-in-the-large-width-limit/sec-demo-distributions-of-randomly-initialized-anns.ipynb"

"content/MachineLearning/BNN/bnn.md","content/Machine-learning-A-Bayesian-perspective/bayesian-neural-nets/index.md"
"content/MachineLearning/BNN/demo-bnn.ipynb","content/Machine-learning-A-Bayesian-perspective/bayesian-neural-nets/sec-demo-variational-inference-and-bnn.ipynb"
