"old","new"

# Overview
"content/Overview/introduction","content/Overview/Introduction__tmp__"
"content/Overview/Introduction__tmp__","content/Overview/introduction"

# Part I: Bayesian methods for scientific modeling (chapter folders)

"content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs","content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs__tmp__"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs__tmp__","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs"

"content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors","content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors__tmp__"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors__tmp__","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors"

"content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule","content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule__tmp__"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule__tmp__","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule"

"content/Bayesian-methods-for-scientific-modeling/error-propagation","content/Bayesian-methods-for-scientific-modeling/Error-propagation__tmp__"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation__tmp__","content/Bayesian-methods-for-scientific-modeling/error-propagation"

"content/Bayesian-methods-for-scientific-modeling/bayes-in-practice","content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice__tmp__"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice__tmp__","content/Bayesian-methods-for-scientific-modeling/bayes-in-practice"

# NOTE: The exercises folder changes underscore to hyphens — not case-only.
# It does not require two-step; handle in the regular mapping:
# "content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling" -> "content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling"

# Part II: Advanced Bayesian methods (chapter folders)

# ALREADY MOVED
# "content/Advanced-Bayesian-methods/Discrepancy-models"

"content/Advanced-Bayesian-methods/assigning-probabilities","content/Advanced-Bayesian-methods/Assigning-probabilities__tmp__"
"content/Advanced-Bayesian-methods/Assigning-probabilities__tmp__","content/Advanced-Bayesian-methods/assigning-probabilities"

# If the Dealing-with-outliers exists as a folder with capital D:
# DID MANUALLY
#"content/Advanced-Bayesian-methods/dealing-with-outliers"

# DID ALREADY
#"content/Advanced-Bayesian-methods/Bayes-goes-linear-History-matching" -> "content/Advanced-Bayesian-methods/bayes-goes-linear-history-matching"
#"content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes" -> "content/Advanced-Bayesian-methods/multi-model-inference-with-bayes"

# Part III: MCMC sampling (chapter folders)

"content/MCMC-sampling/Intuition-for-MCMC","content/MCMC-sampling/Intuition-for-MCMC__tmp__"
"content/MCMC-sampling/Intuition-for-MCMC__tmp__","content/MCMC-sampling/intuition-for-mcmc"

"content/MCMC-sampling/Details-of-MCMC","content/MCMC-sampling/Details-of-MCMC__tmp__"
"content/MCMC-sampling/Details-of-MCMC__tmp__","content/MCMC-sampling/details-of-mcmc"

"content/MCMC-sampling/MCMC-in-practice","content/MCMC-sampling/MCMC-in-practice__tmp__"
"content/MCMC-sampling/MCMC-in-practice__tmp__","content/MCMC-sampling/mcmc-in-practice"

"content/MCMC-sampling/Advanced-sampling","content/MCMC-sampling/Advanced-sampling__tmp__"
"content/MCMC-sampling/Advanced-sampling__tmp__","content/MCMC-sampling/advanced-sampling"
