"old","new"
# Appendix A
"content/Reference/Statistics.md","content/Appendix/Statistics/index.md"
"content/ModelingOptimization/GradientDescent.md","content/Unused/GradientDescent.md"
# Appendix B
"content/ModelingOptimization/RootScientificModeling.md","content/Appendix/Scientific-modeling/index.md"
"content/ModelingOptimization/OverviewModeling_top.md","content/Appendix/Scientific-modeling/overview-modeling/index.md"
"content/ModelingOptimization/OverviewModeling/sec-notation.md","content/Appendix/Scientific-modeling/overview-modeling/sec-notation.md"
"content/ModelingOptimization/OverviewModeling/sec-models-in-science.md","content/Appendix/Scientific-modeling/overview-modeling/sec-models-in-science.md"
"content/ModelingOptimization/OverviewModeling/sec-parametric-versus-non-parametric-models.md","content/Appendix/Scientific-modeling/overview-modeling/sec-parametric-versus-non-parametric-models.md"
"content/ModelingOptimization/OverviewModeling/sec-linear-versus-non-linear-models.md","content/Appendix/Scientific-modeling/overview-modeling/sec-linear-versus-non-linear-models.md"
"content/ModelingOptimization/OverviewModeling/sec-regression-analysis-optimization-versus-inference.md","content/Appendix/Scientific-modeling/overview-modeling/sec-regression-analysis-optimization-versus-inference.md"
"content/ModelingOptimization/OverviewModeling/sec-exercises.md","content/Appendix/Scientific-modeling/overview-modeling/sec-exercises.md"
"content/ModelingOptimization/OverviewModeling/sec-solutions.md","content/Appendix/Scientific-modeling/overview-modeling/sec-solutions.md"
"content/ModelingOptimization/LinearModels_top.md","content/Appendix/Scientific-modeling/linear-models/index.md"
"content/ModelingOptimization/LinearModels/sec-definition-of-linear-models.md","content/Appendix/Scientific-modeling/linear-models/sec-definition-of-linear-models.md"
"content/ModelingOptimization/LinearModels/sec-regression-analysis-with-linear-models.md","content/Appendix/Scientific-modeling/linear-models/sec-regression-analysis-with-linear-models.md"
"content/ModelingOptimization/LinearModels/sec-ordinary-linear-regression-warmup.md","content/Appendix/Scientific-modeling/linear-models/sec-ordinary-linear-regression-warmup.md"
"content/ModelingOptimization/LinearModels/sec-ordinary-linear-regression-in-practice.md","content/Appendix/Scientific-modeling/linear-models/sec-ordinary-linear-regression-in-practice.md"
"content/ModelingOptimization/LinearModels/sec-solutions.md","content/Appendix/Scientific-modeling/linear-models/sec-solutions.md"
"content/ModelingOptimization/MathematicalOptimization_top.md","content/Appendix/Scientific-modeling/mathematical-optimization/index.md"
"content/ModelingOptimization/MathematicalOptimization/sec-gradient-descent-optimization.md","content/Appendix/Scientific-modeling/mathematical-optimization/sec-gradient-descent-optimization.md"
"content/ModelingOptimization/MathematicalOptimization/sec-batch-stochastic-and-mini-batch-gradient-descent.md","content/Appendix/Scientific-modeling/mathematical-optimization/sec-batch-stochastic-and-mini-batch-gradient-descent.md"
"content/ModelingOptimization/MathematicalOptimization/sec-adaptive-gradient-descent-algorithms.md","content/Appendix/Scientific-modeling/mathematical-optimization/sec-adaptive-gradient-descent-algorithms.md"
# Appendix C
"content/Setup/RootGettingStarted.md","content/Appendix/Getting-started/index.md"
"content/Setup/exercise_Intro_01_Jupyter_Python.ipynb","content/Appendix/Getting-started/exercise-jupyter-notebooks-and-python/index.ipynb"
"content/Setup/more_python_and_jupyter.md","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/index.md"
"content/Setup/exercise_Intro_02_Jupyter_Python.ipynb","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/sec-exercise-python-lists-and-iterations.ipynb"
"content/Setup/exercise_Intro_03_Numpy.ipynb","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/sec-exercise-linear-algebra-operations-with-numpy.ipynb"
"content/Setup/demo-Intro.ipynb","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/sec-demo-reading-data-and-fitting.ipynb"
"content/Setup/Simple_widgets_v1.ipynb","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/sec-demo-making-a-simple-widget-based-ui.ipynb"
"content/Setup/setting_up.md","content/Appendix/Getting-started/setting-up-for-using-this-jupyter-book/index.md"
"content/Setup/installing_anaconda.md","content/Appendix/Getting-started/setting-up-for-using-this-jupyter-book/sec-using-anaconda.md"
"content/Setup/using_github.md","content/Appendix/Getting-started/setting-up-for-using-this-jupyter-book/sec-using-github.md"
# TALENT mini projects
"content/Mini-projects/RootMiniProjects.md","content/Mini-projects/index.md"
