"old","new"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-01-advantages-of-the-bayesian-approach.md","content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-advantages-of-the-bayesian-approach.md"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-02-bayesian-research-workflow.md","content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-bayesian-research-workflow.md"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-03-bayesian-linear-regression.md","content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-bayesian-linear-regression.md"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-03-demo-linear-regression-and-model-validation.ipynb","content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-demo-linear-regression-and-model-validation.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-01-demo-exploring-PDFs.ipynb","content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-demo-exploring-PDFs.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-01-demo-visualizing-correlated-gaussians.ipynb","content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-demo-visualizing-correlated-gaussians.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-01-followup-exploring-PDFs.md","content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-followup-exploring-PDFs.md"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-02-Gaussians-a-couple-of-frequentist-connections.md","content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-Gaussians-a-couple-of-frequentist-connections.md"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-02-demo-visualization-of-the-central-limit-theorem.ipynb","content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-demo-visualization-of-the-central-limit-theorem.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-03-interpreting-2D-posteriors.md","content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-interpreting-2D-posteriors.md"
