"old","new"

# -----------------------------
# Overview
# -----------------------------
"content/Overview/Invitation.md","content/Overview/invitation-to-inductive-inference/invitation.md"

# Normalize chapter folder: Introduction → introduction
"content/Overview/Introduction/Introduction.md","content/Overview/introduction/index.md"
"content/Overview/Introduction/sec-physicist-s-perspective.md","content/Overview/introduction/sec-physicist-s-perspective.md"
"content/Overview/Introduction/sec-bayesian-workflow.md","content/Overview/introduction/sec-bayesian-workflow.md"
"content/Overview/Introduction/sec-machine-learning.md","content/Overview/introduction/sec-machine-learning.md"
"content/Overview/Introduction/sec-virtues.md","content/Overview/introduction/sec-virtues.md"

# -----------------------------
# Part I: Bayesian methods for scientific modeling
# -----------------------------
# Part index → Option C
"content/Bayesian-methods-for-scientific-modeling/Overview_Bayesian-methods-for-scientific-modeling.md","content/Bayesian-methods-for-scientific-modeling/index.md"

# Chapter: Inference-and-PDFs → inference-and-pdfs
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/Inference-and-PDFs.md","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs/index.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-statements.md","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs/sec-statements.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-manipulating-probabilities-bayesian-rules-of-probability-as.md","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs/sec-manipulating-probabilities-bayesian-rules-of-probability-as.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-probability-density-functions.md","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs/sec-probability-density-functions.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-04-expectation-values-and-moments.md","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs/sec-expectation-values-and-moments.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-05-review-of-bayes-theorem.md","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs/sec-review-of-bayes-theorem.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-data-models-predictions.md","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs/sec-data-models-predictions.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-bayesian-epistemology.md","content/Bayesian-methods-for-scientific-modeling/inference-and-pdfs/sec-bayesian-epistemology.md"

# Chapter: Bayesian-posteriors → bayesian-posteriors
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/Bayesian-posteriors.md","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/index.md"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-demo-exploring-PDFs.ipynb","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-demo-exploring-PDFs.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-followup-exploring-PDFs.md","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-followup-exploring-PDFs.md"
