"old","new"
"content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-demo-exploring-PDFs.ipynb","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/demo-exploring-PDFs.ipynb"
"content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-demo-visualizing-correlated-gaussians.ipynb","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/demo-visualizing-correlated-gaussians.ipynb"
"content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-demo-visualization-of-the-central-limit-theorem.ipynb","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/demo-visualization-of-the-central-limit-theorem.ipynb"
"content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-demo-sum-of-normal-variables-squared.ipynb","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/demo-sum-of-normal-variables-squared.ipynb"

"content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-demo-bayesian-coin-tossing.ipynb","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/demo-bayesian-coin-tossing.ipynb"
"content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-demo-bayesian-coin-tossing-interactive.ipynb","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/demo-bayesian-coin-tossing-interactive.ipynb"

"content/Advanced-Bayesian-methods/discrepancy-models/sec-demo-ball-drop-experiment.ipynb","content/Advanced-Bayesian-methods/discrepancy-models/demo-ball-drop-experiment.ipynb"
"content/Advanced-Bayesian-methods/assigning-probabilities/sec-demo-straight_lines.ipynb","content/Advanced-Bayesian-methods/assigning-probabilities/demo-straight_lines.ipynb"
"content/Advanced-Bayesian-methods/assigning-probabilities/sec-demo-maximum-entropy-for-reconstructing-a-function-from-its-moments.ipynb","content/Advanced-Bayesian-methods/assigning-probabilities/demo-maximum-entropy-for-reconstructing-a-function-from-its-moments.ipynb"
"content/Advanced-Bayesian-methods/dealing-with-outliers/sec-demo-dealing-with-outliers.ipynb","content/Advanced-Bayesian-methods/dealing-with-outliers/demo-dealing-with-outliers.ipynb"
"content/Advanced-Bayesian-methods/dealing-with-outliers/sec-demo-student-t-distribution-from-gaussians.ipynb","content/Advanced-Bayesian-methods/dealing-with-outliers/demo-student-t-distribution-from-gaussians.ipynb"

"content/MCMC-sampling/intuition-for-mcmc/sec-demo-mh-sampling-of-poisson.ipynb","content/MCMC-sampling/intuition-for-mcmc/demo-mh-sampling-of-poisson.ipynb"
"content/MCMC-sampling/intuition-for-mcmc/sec-demo-random-walk-and-sampling.ipynb","content/MCMC-sampling/intuition-for-mcmc/demo-random-walk-and-sampling.ipynb"

"content/MCMC-sampling/mcmc-in-practice/sec-demonstration-mcmc-diagnostics.ipynb","content/MCMC-sampling/mcmc-in-practice/demo-mcmc-diagnostics.ipynb"

"content/MCMC-sampling/advanced-sampling/sec-liouville-theorem-visualization.ipynb","content/MCMC-sampling/advanced-sampling/demo-liouville-theorem-visualization.ipynb"
"content/MCMC-sampling/advanced-sampling/sec-orbital-equations-with-different-algorithms.ipynb","content/MCMC-sampling/advanced-sampling/demo-orbital-equations-with-different-algorithms.ipynb"
"content/MCMC-sampling/advanced-sampling/sec-pymc-introduction.ipynb","content/MCMC-sampling/advanced-sampling/demo-pymc-introduction.ipynb"
"content/MCMC-sampling/advanced-sampling/sec-comparing-samplers-for-a-simple-problem.ipynb","content/MCMC-sampling/advanced-sampling/demo-comparing-samplers-for-a-simple-problem.ipynb"

"content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/sec-demo-gp-intuition-widget.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/demo-gp-intuition-widget.ipynb"
