"old","new"
"LearningFromData-content/BayesianStatistics/BayesianBasics/RootBayesianBasics.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Part-Overview_Bayesian-methods-for-scientific-modeling.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Inferenceandpdfs_top.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/Inference-and-PDFs.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Inferenceandpdfs/sec-01-statements.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-01-statements.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Inferenceandpdfs/sec-02-manipulating-probabilities-bayesian-rules-of-probability-as.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-02-manipulating-probabilities-bayesian-rules-of-probability-as.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Inferenceandpdfs/sec-03-probability-density-functions.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-03-probability-density-functions.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Inferenceandpdfs/sec-04-summary.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-05-expectation-values-and-moments.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/MoreBayesTheorem.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-04-review-of-bayes-theorem.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/DataModelsPredictions.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-06-data-models-predictions.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Bayesian_epistemology.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-07-bayesian-epistemology.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Posteriors.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/Bayesian-posteriors.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Exploring_pdfs.ipynb","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-01-demo-exploring-PDFs.ipynb"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Exploring_pdfs_followups.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-01-followup-exploring-PDFs.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Visualizing_correlated_gaussians.ipynb","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-01-demo-visualizing-correlated-gaussians.ipynb"
"LearningFromData-content/BayesianStatistics/BayesianBasics/Gaussians.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-02-Gaussians-a-couple-of-frequentist-connections.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/visualization_of_CLT.ipynb","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-02-demo-visualization-of-the-central-limit-theorem.ipynb"
"LearningFromData-content/BayesianStatistics/BayesianParameterEstimation/Interpreting2Dposteriors.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-03-interpreting-2D-posteriors.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/chi_squared_tests.ipynb","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-04-demo-sum-of-normal-variables-squared.ipynb"
"LearningFromData-content/BayesianStatistics/BayesianBasics/CoinTossing_top.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/Updating-via-Bayes-rule.md"
"LearningFromData-content/BayesianStatistics/BayesianBasics/CoinTossing/sec-01-coin-tossing-frequentists-and-bayesaians.md","LearningFromData-content/Part_Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-01-coin-tossing-frequentists-and-bayesians.md"
